104671,"UA/18245/01/01","product/37008","2025-07-18","2125-07-18"
104670,"UA/18244/01/01","package/67224","2025-07-18","2125-07-18"
104669,"UA/18244/01/01","product/37007","2025-07-18","2125-07-18"
104657,"UA/18467/01/01","package/67216","2025-06-27","2125-06-27"
104656,"UA/18467/01/01","product/37002","2025-06-27","2125-06-27"
104653,"UA/2053/01/01","package/67214","2019-10-02","2119-10-02"
104652,"UA/2053/01/01","package/67213","2019-10-02","2119-10-02"
104651,"UA/2053/01/01","package/67212","2019-10-02","2119-10-02"
104650,"UA/2053/01/01","product/37000","2019-10-02","2119-10-02"
104649,"UA/18091/01/01","package/67211","2025-06-27","2125-06-27"
104648,"UA/18091/01/01","package/67210","2025-06-27","2125-06-27"
104647,"UA/18091/01/01","product/36999","2025-06-27","2125-06-27"
104634,"UA/17695/02/01","package/67201","2025-06-27","2125-06-27"
104633,"UA/17695/02/01","package/67200","2025-06-27","2125-06-27"
104632,"UA/17695/02/01","product/36994","2025-06-27","2125-06-27"
104629,"UA/17276/01/02","package/67198","2025-06-27","2125-06-27"
104628,"UA/17276/01/02","product/36992","2025-06-27","2125-06-27"
104627,"UA/17276/01/01","package/67197","2025-06-27","2125-06-27"
104626,"UA/17276/01/01","product/36991","2025-06-27","2125-06-27"
104625,"UA/18559/01/01","package/67196","2025-06-27","2125-06-27"
104624,"UA/18559/01/01","product/36990","2025-06-27","2125-06-27"
104622,"UA/18352/01/01","package/67194","2025-06-27","2125-06-27"
104621,"UA/18352/01/01","product/36989","2025-06-27","2125-06-27"
104620,"UA/19379/01/01","package/67193","2025-06-27","2125-06-27"
104619,"UA/19379/01/01","product/36988","2025-06-27","2125-06-27"
104615,"UA/18296/01/01","package/67190","2025-06-27","2125-06-27"
104614,"UA/18296/01/01","package/67189","2025-06-27","2125-06-27"
104613,"UA/18296/01/01","product/36986","2025-06-27","2125-06-27"
104612,"UA/18247/01/01","package/67188","2025-06-27","2125-06-27"
104611,"UA/18247/01/01","product/36985","2025-06-27","2125-06-27"
104610,"UA/18160/01/01","package/67187","2025-06-27","2125-06-27"
104609,"UA/18160/01/01","product/36984","2025-06-27","2125-06-27"
104607,"UA/18834/01/01","package/67185","2021-07-08","2026-07-08"
104606,"UA/18834/01/01","package/67184","2021-07-08","2026-07-08"
104605,"UA/18834/01/01","product/36983","2021-07-08","2026-07-08"
104604,"UA/18219/01/01","package/67183","2025-06-27","2125-06-27"
104603,"UA/18219/01/01","package/67182","2025-06-27","2125-06-27"
104602,"UA/18219/01/01","product/36982","2025-06-27","2125-06-27"
104598,"UA/18315/01/01","package/67179","2025-06-27","2125-06-27"
104597,"UA/18315/01/01","product/36980","2025-06-27","2125-06-27"
104587,"UA/15852/01/01","package/67172","2021-08-27","2121-08-27"
104586,"UA/15852/01/01","package/67171","2021-08-27","2121-08-27"
104585,"UA/15852/01/01","product/36976","2021-08-27","2121-08-27"
104584,"UA/20893/01/01","package/67170","2025-06-27","2030-06-27"
104583,"UA/20893/01/01","product/36975","2025-06-27","2030-06-27"
104579,"UA/20892/01/02","package/67167","2025-06-27","2030-06-27"
104578,"UA/20892/01/02","product/36973","2025-06-27","2030-06-27"
104577,"UA/20892/01/01","package/67166","2025-06-27","2030-06-27"
104576,"UA/20892/01/01","product/36972","2025-06-27","2030-06-27"
104572,"UA/20895/01/01","package/67163","2025-06-27","2030-06-27"
104571,"UA/20895/01/01","product/36970","2025-06-27","2030-06-27"
104568,"UA/20891/01/01","package/67161","2025-06-27","2030-06-27"
104567,"UA/20891/01/01","package/67160","2025-06-27","2030-06-27"
104566,"UA/20891/01/01","package/67159","2025-06-27","2030-06-27"
104565,"UA/20891/01/01","product/36968","2025-06-27","2030-06-27"
104563,"UA/20890/01/02","package/67157","2025-06-27","2030-06-27"
104562,"UA/20890/01/02","package/67156","2025-06-27","2030-06-27"
104561,"UA/20890/01/02","product/36967","2025-06-27","2030-06-27"
104560,"UA/20890/01/01","package/67155","2025-06-27","2030-06-27"
104559,"UA/20890/01/01","package/67154","2025-06-27","2030-06-27"
104558,"UA/20890/01/01","product/36966","2025-06-27","2030-06-27"
104552,"UA/2317/01/01","package/67150","2019-10-17","2119-10-17"
104551,"UA/20887/01/01","package/67149","2025-06-27","2030-06-27"
104550,"UA/20887/01/01","product/36963","2025-06-27","2030-06-27"
104549,"UA/20886/01/01","package/67148","2025-06-27","2030-06-27"
104548,"UA/20886/01/01","product/36962","2025-06-27","2030-06-27"
104547,"UA/20885/01/01","package/67147","2025-06-27","2030-06-27"
104546,"UA/20885/01/01","product/36961","2025-06-27","2030-06-27"
104545,"UA/20884/01/01","package/67146","2025-06-27","2030-06-27"
104544,"UA/20884/01/01","product/36960","2025-06-27","2030-06-27"
104543,"UA/20883/01/03","package/67145","2025-06-27","2030-06-27"
104542,"UA/20883/01/03","package/67144","2025-06-27","2030-06-27"
104541,"UA/20883/01/03","product/36959","2025-06-27","2030-06-27"
104538,"UA/12474/01/02","package/67142","2017-07-25","2117-07-25"
104537,"UA/12474/01/02","package/67141","2017-07-25","2117-07-25"
104536,"UA/12474/01/02","product/36957","2017-07-25","2117-07-25"
104535,"UA/20883/01/02","package/67140","2025-06-27","2030-06-27"
104534,"UA/20883/01/02","package/67139","2025-06-27","2030-06-27"
104533,"UA/20883/01/02","product/36956","2025-06-27","2030-06-27"
104532,"UA/20883/01/01","package/67138","2025-06-27","2030-06-27"
104531,"UA/20883/01/01","package/67137","2025-06-27","2030-06-27"
104530,"UA/20883/01/01","product/36955","2025-06-27","2030-06-27"
104523,"UA/20882/01/01","package/67132","2025-06-27","2030-06-27"
104522,"UA/20882/01/01","product/36952","2025-06-27","2030-06-27"
104521,"UA/20881/01/03","package/67131","2025-06-27","2030-06-27"
104520,"UA/20881/01/03","product/36951","2025-06-27","2030-06-27"
104513,"UA/20881/01/02","package/67125","2025-06-27","2030-06-27"
104512,"UA/20881/01/02","product/36949","2025-06-27","2030-06-27"
104504,"UA/12474/01/01","package/67119","2017-07-25","2117-07-25"
104503,"UA/12474/01/01","package/67118","2017-07-25","2117-07-25"
104502,"UA/12474/01/01","product/36946","2017-07-25","2117-07-25"
104501,"UA/20881/01/01","package/67117","2025-06-27","2030-06-27"
104500,"UA/20881/01/01","product/36945","2025-06-27","2030-06-27"
104496,"UA/20888/01/01","package/67114","2025-06-27","2030-06-27"
104495,"UA/20888/01/01","product/36943","2025-06-27","2030-06-27"
104488,"UA/20880/01/01","package/67109","2025-06-27","2030-06-27"
104487,"UA/20880/01/01","package/67108","2025-06-27","2030-06-27"
104486,"UA/20880/01/01","product/36940","2025-06-27","2030-06-27"
104479,"UA/8976/03/01","package/67103","2016-09-15","2116-09-15"
104478,"UA/8976/03/01","package/67102","2016-09-15","2116-09-15"
104477,"UA/8976/03/01","product/36937","2016-09-15","2116-09-15"
104469,"UA/20879/01/01","package/67096","2025-06-27","2030-06-27"
104468,"UA/20879/01/01","package/67095","2025-06-27","2030-06-27"
104467,"UA/20879/01/01","package/67094","2025-06-27","2030-06-27"
104466,"UA/20879/01/01","package/67093","2025-06-27","2030-06-27"
104465,"UA/20879/01/01","product/36934","2025-06-27","2030-06-27"
104463,"UA/20878/01/01","package/67091","2025-06-27","2030-06-27"
104462,"UA/20878/01/01","product/36933","2025-06-27","2030-06-27"
104450,"UA/8976/02/01","package/67083","2020-07-15","2120-07-15"
104449,"UA/8976/02/01","package/67082","2020-07-15","2120-07-15"
104448,"UA/8976/02/01","product/36928","2020-07-15","2120-07-15"
104429,"UA/17963/01/02","package/67069","2024-12-18","2124-12-18"
104428,"UA/17963/01/02","package/67068","2024-12-18","2124-12-18"
104427,"UA/17963/01/02","product/36921","2024-12-18","2124-12-18"
104423,"UA/4798/01/01","package/67065","2021-07-02","2121-07-02"
104422,"UA/4798/01/01","package/67064","2021-07-02","2121-07-02"
104421,"UA/4798/01/01","product/36919","2021-07-02","2121-07-02"
104410,"UA/17963/01/01","package/67056","2024-12-18","2124-12-18"
104409,"UA/17963/01/01","package/67055","2024-12-18","2124-12-18"
104408,"UA/17963/01/01","product/36915","2024-12-18","2124-12-18"
104397,"UA/0081/02/01","package/67047","2017-08-01","2117-08-01"
104396,"UA/0081/02/01","package/67046","2017-08-01","2117-08-01"
104395,"UA/0081/02/01","product/36911","2017-08-01","2117-08-01"
104386,"UA/7061/01/01","package/67040","2017-06-30","2117-06-30"
104385,"UA/7061/01/01","package/67039","2017-06-30","2117-06-30"
104384,"UA/7061/01/01","package/67038","2017-06-30","2117-06-30"
104383,"UA/7061/01/01","product/36907","2017-06-30","2117-06-30"
104376,"UA/13451/01/01","package/67033","2018-09-12","2118-09-12"
104375,"UA/13451/01/01","package/67032","2018-09-12","2118-09-12"
104374,"UA/13451/01/01","package/67031","2018-09-12","2118-09-12"
104373,"UA/13451/01/01","package/67030","2018-09-12","2118-09-12"
104372,"UA/13451/01/01","product/36904","2018-09-12","2118-09-12"
104371,"UA/12884/01/02","package/67029","2020-05-13","2026-05-13"
104370,"UA/12884/01/02","product/36903","2020-05-13","2026-05-13"
104369,"UA/12884/01/01","package/67028","2020-05-13","2026-05-13"
104368,"UA/12884/01/01","product/36902","2020-05-13","2026-05-13"
104355,"UA/13451/01/01","package/67019","2018-09-12","2118-09-12"
104354,"UA/13451/01/01","package/67018","2018-09-12","2118-09-12"
104350,"UA/10298/01/01","package/67014","2021-07-02","2026-07-02"
104349,"UA/10298/01/01","product/36897","2021-07-02","2026-07-02"
104347,"UA/17731/01/04","package/67012","2019-11-14","2025-11-14"
104346,"UA/17731/01/04","package/67011","2019-11-14","2025-11-14"
104345,"UA/17731/01/04","product/36896","2019-11-14","2025-11-14"
104333,"UA/20913/01/01","package/67002","2025-07-11","2030-07-11"
104332,"UA/20913/01/01","product/36892","2025-07-11","2030-07-11"
104331,"UA/17731/01/03","package/67001","2019-11-14","2025-11-14"
104330,"UA/17731/01/03","package/67000","2019-11-14","2025-11-14"
104329,"UA/17731/01/03","product/36891","2019-11-14","2025-11-14"
104310,"UA/17731/01/02","package/66983","2019-11-14","2025-11-14"
104309,"UA/17731/01/02","package/66982","2019-11-14","2025-11-14"
104308,"UA/17731/01/02","product/36888","2019-11-14","2025-11-14"
104306,"UA/20931/01/01","package/66981","2025-07-18","2030-07-18"
104305,"UA/20931/01/01","package/66980","2025-07-18","2030-07-18"
104304,"UA/20931/01/01","product/36886","2025-07-18","2030-07-18"
104294,"UA/17731/01/01","package/66972","2019-11-14","2025-11-14"
104293,"UA/17731/01/01","package/66971","2019-11-14","2025-11-14"
104292,"UA/17731/01/01","product/36883","2019-11-14","2025-11-14"
104289,"UA/20930/01/01","package/66969","2025-07-18","2030-07-18"
104288,"UA/20930/01/01","product/36881","2025-07-18","2030-07-18"
104284,"UA/19841/01/01","package/66966","2022-12-29","2027-12-29"
104283,"UA/19841/01/01","product/36879","2022-12-29","2027-12-29"
104258,"UA/17579/01/01","package/66946","2024-05-01","2124-05-01"
104257,"UA/17579/01/01","package/66945","2024-05-01","2124-05-01"
104256,"UA/17579/01/01","package/66944","2024-05-01","2124-05-01"
104255,"UA/17579/01/01","product/36873","2024-05-01","2124-05-01"
104248,"UA/17579/01/01","package/66939","2024-05-01","2124-05-01"
104247,"UA/17579/01/01","package/66938","2024-05-01","2124-05-01"
104236,"UA/19478/01/01","package/66930","2022-06-09","2027-06-09"
104235,"UA/19478/01/01","product/36867","2022-06-09","2027-06-09"
104232,"UA/20929/01/01","package/66928","2025-07-18","2030-07-18"
104231,"UA/20929/01/01","product/36865","2025-07-18","2030-07-18"
104228,"UA/15739/01/03","package/66926","2021-12-16","2121-12-16"
104227,"UA/15739/01/03","package/66925","2021-12-16","2121-12-16"
104226,"UA/15739/01/03","package/66924","2021-12-16","2121-12-16"
104225,"UA/15739/01/03","product/36863","2021-12-16","2121-12-16"
104220,"UA/15739/01/02","package/66920","2021-12-16","2121-12-16"
104219,"UA/15739/01/02","package/66919","2021-12-16","2121-12-16"
104218,"UA/15739/01/02","package/66918","2021-12-16","2121-12-16"
104217,"UA/15739/01/02","product/36861","2021-12-16","2121-12-16"
104212,"UA/15739/01/01","package/66914","2021-12-16","2121-12-16"
104211,"UA/15739/01/01","package/66913","2021-12-16","2121-12-16"
104210,"UA/15739/01/01","package/66912","2021-12-16","2121-12-16"
104209,"UA/15739/01/01","product/36859","2021-12-16","2121-12-16"
104202,"UA/20926/01/01","package/66907","2025-07-18","2030-07-18"
104201,"UA/20926/01/01","product/36856","2025-07-18","2030-07-18"
104182,"UA/20925/01/01","package/66893","2025-07-18","2030-07-18"
104181,"UA/20925/01/01","product/36850","2025-07-18","2030-07-18"
104169,"UA/11952/01/01","package/66884","2022-03-27","2122-03-27"
104168,"UA/11952/01/01","product/36846","2022-03-27","2122-03-27"
104167,"UA/11952/01/02","package/66883","2022-03-27","2122-03-27"
104166,"UA/11952/01/02","product/36845","2022-03-27","2122-03-27"
104154,"UA/20924/01/01","package/66874","2025-07-18","2030-07-18"
104153,"UA/20924/01/01","product/36841","2025-07-18","2030-07-18"
104148,"UA/20922/01/01","package/66870","2025-07-18","2030-07-18"
104147,"UA/20922/01/01","product/36839","2025-07-18","2030-07-18"
104137,"UA/20921/01/01","package/66863","2025-07-18","2030-07-18"
104136,"UA/20921/01/01","product/36835","2025-07-18","2030-07-18"
104127,"UA/20920/01/01","package/66857","2025-07-18","2030-07-18"
104126,"UA/20920/01/01","product/36831","2025-07-18","2030-07-18"
104121,"UA/20919/01/01","package/66853","2025-07-18","2030-07-18"
104120,"UA/20919/01/01","product/36829","2025-07-18","2030-07-18"
104113,"UA/20918/01/01","package/66848","2025-07-18","2030-07-18"
104112,"UA/20918/01/01","product/36826","2025-07-18","2030-07-18"
104101,"UA/18399/02/01","package/66841","2025-07-18","2030-07-18"
104100,"UA/18399/02/01","product/36821","2025-07-18","2030-07-18"
104096,"UA/20917/01/01","package/66838","2025-07-18","2030-07-18"
104095,"UA/20917/01/01","product/36819","2025-07-18","2030-07-18"
104089,"UA/20916/01/01","package/66834","2025-07-18","2030-07-18"
104088,"UA/20916/01/01","product/36816","2025-07-18","2030-07-18"
104085,"UA/20915/01/01","package/66832","2025-07-18","2030-07-18"
104084,"UA/20915/01/01","product/36814","2025-07-18","2030-07-18"
104079,"UA/20914/01/01","package/66829","2025-07-18","2030-07-18"
104078,"UA/20914/01/01","package/66828","2025-07-18","2030-07-18"
104077,"UA/20914/01/01","package/66827","2025-07-18","2030-07-18"
104076,"UA/20914/01/01","product/36811","2025-07-18","2030-07-18"
104057,"UA/3790/01/01","package/66814","2015-06-25","2115-06-25"
104053,"UA/3790/01/02","package/66811","2015-06-25","2115-06-25"
104048,"UA/5552/02/02","package/66808","2019-05-08","2119-05-08"
104047,"UA/5552/02/02","product/36801","2019-05-08","2119-05-08"
104046,"UA/5552/02/01","package/66807","2019-05-08","2119-05-08"
104045,"UA/5552/02/01","product/36800","2019-05-08","2119-05-08"
104034,"UA/13996/02/01","package/66802","2020-10-23","2120-10-23"
104033,"UA/13996/02/01","product/36793","2020-10-23","2120-10-23"
104030,"UA/19209/01/03","package/66800","2022-02-10","2027-02-10"
104029,"UA/19209/01/03","product/36791",null,"2027-02-10"
104028,"UA/19209/01/02","package/66799","2022-02-10","2027-02-10"
104027,"UA/19209/01/02","product/36790","2022-02-10","2027-02-10"
104026,"UA/11890/01/02","package/66798","2017-05-19","2117-05-19"
104025,"UA/11890/01/02","product/36789","2017-05-19","2117-05-19"
104018,"UA/19209/01/01","package/66794","2022-02-10","2027-02-10"
104017,"UA/19209/01/01","product/36785","2022-02-10","2027-02-10"
104016,"UA/11890/01/01","package/66793","2017-05-19","2117-05-19"
104015,"UA/11890/01/01","product/36784","2017-05-19","2117-05-19"
104004,"UA/7914/01/01","package/66786","2017-07-04","2117-07-04"
104003,"UA/7914/01/01","package/66785","2017-07-04","2117-07-04"
104002,"UA/7914/01/01","product/36779","2017-07-04","2117-07-04"
103992,"UA/15294/01/01","package/66780","2022-01-26","2122-01-27"
103991,"UA/15294/01/01","product/36773","2022-01-26","2122-01-26"
103971,"UA/1878/02/01","package/66764","2019-05-28","2119-05-28"
103953,"UA/15245/01/01","package/66749","2021-06-28","2121-06-28"
103952,"UA/15245/01/01","package/66748","2021-06-28","2121-06-28"
103951,"UA/15245/01/01","product/36765","2021-06-28","2121-06-28"
103944,"UA/17533/01/01","package/66743","2024-10-08","2124-10-08"
103943,"UA/17533/01/01","product/36762","2024-10-08","2124-10-08"
103940,"UA/19633/01/01","package/66741","2022-08-29","2027-08-29"
103939,"UA/19633/01/01","product/36760","2022-08-29","2027-08-29"
103933,"UA/13585/01/02","package/66738","2018-11-26","2118-11-26"
103932,"UA/13585/01/02","product/36756","2018-11-26","2118-11-26"
103931,"UA/7349/01/01","package/66737","2018-05-11","2118-05-11"
103929,"UA/0452/01/04","package/66735","2018-12-18","2118-12-18"
103928,"UA/0452/01/04","package/66734","2018-12-18","2118-12-18"
103927,"UA/0452/01/04","product/36755","2018-12-18","2118-12-18"
103924,"UA/13585/01/01","package/66732","2018-11-26","2118-11-26"
103923,"UA/13585/01/01","package/66731","2018-11-26","2118-11-26"
103922,"UA/13585/01/01","product/36753","2018-11-26","2118-11-26"
103921,"UA/12462/01/01","package/66730","2016-12-01","2116-12-01"
103915,"UA/14641/01/01","package/66726","2020-04-13","2120-04-13"
103914,"UA/14641/01/01","product/36750","2020-04-13","2120-04-13"
103911,"UA/0452/01/03","package/66724","2018-12-18","2118-12-18"
103910,"UA/0452/01/03","package/66723","2018-12-18","2118-12-18"
103909,"UA/0452/01/03","product/36748","2018-12-18","2118-12-18"
103906,"UA/14641/01/02","package/66721","2020-04-13","2120-04-13"
103905,"UA/14641/01/02","product/36746","2020-04-13","2120-04-13"
103897,"UA/0452/01/01","package/66716","2018-12-18","2118-12-18"
103896,"UA/0452/01/01","package/66715","2018-12-18","2118-12-18"
103895,"UA/0452/01/01","product/36742","2018-12-18","2118-12-18"
103885,"UA/19796/01/01","package/66707","2022-12-15","2027-12-15"
103873,"UA/0156/01/02","package/66697","2018-03-06","2118-03-06"
103872,"UA/0156/01/02","product/36737","2018-03-06","2118-03-06"
103862,"UA/15460/01/01","package/66690","2021-05-11","2026-05-11"
103861,"UA/15460/01/01","package/66689","2021-05-11","2026-05-11"
103860,"UA/15460/01/01","product/36733","2021-05-11","2026-05-11"
103853,"UA/15460/01/02","package/66684","2021-05-11","2026-05-11"
103852,"UA/15460/01/02","package/66683","2021-05-11","2026-05-11"
103851,"UA/15460/01/02","product/36730","2025-06-03","2026-06-03"
103842,"UA/18714/01/02","package/66677","2021-04-23","2026-04-23"
103841,"UA/18714/01/02","product/36726",null,null
103833,"UA/18714/01/01","package/66671","2021-04-23","2026-04-23"
103832,"UA/18714/01/01","product/36723","2021-04-23","2026-04-23"
103827,"UA/18714/01/03","package/66668","2021-04-23","2026-04-23"
103826,"UA/18714/01/03","product/36720","2021-04-23","2026-04-23"
103810,"UA/14658/01/01","package/66657","2020-05-05","2120-05-05"
103809,"UA/14658/01/01","package/66656","2020-05-05","2120-05-05"
103808,"UA/14658/01/01","package/66655","2020-05-05","2120-05-05"
103807,"UA/14658/01/01","package/66654","2020-05-05","2120-05-05"
103806,"UA/14658/01/01","package/66653","2020-05-05","2120-05-05"
103805,"UA/14658/01/01","product/36713","2020-05-05","2120-05-05"
103793,"UA/15708/01/01","package/66646","2021-05-11","2121-05-11"
103790,"UA/18527/01/01","package/66644","2020-12-31","2025-12-31"
103776,"UA/3602/01/01","package/66636","2020-01-23","2120-01-23"
103775,"UA/3602/01/01","package/66635","2020-01-23","2120-01-23"
103774,"UA/3602/01/01","product/36700","2020-01-23","2120-01-23"
103764,"UA/10555/01/01","package/66628","2020-02-27","2120-02-27"
103763,"UA/10555/01/01","product/36696","2020-02-27","2120-02-27"
103757,"UA/8976/01/01","package/66624","2018-08-01","2118-08-01"
103756,"UA/8976/01/01","package/66623","2018-08-01","2118-08-01"
103755,"UA/8976/01/01","product/36693","2018-08-01","2118-08-01"
103752,"UA/20118/01/01","package/66620","2023-07-17","2028-07-17"
103751,"UA/20118/01/01","product/36692","2023-07-17","2028-07-17"
103746,"UA/2467/01/01","package/66617","2019-07-22","2119-07-22"
103745,"UA/2467/01/01","package/66616","2019-07-22","2119-07-22"
103744,"UA/2467/01/01","product/36689","2019-07-22","2119-07-22"
103737,"UA/7169/01/03","package/66611","2018-02-20","2118-02-20"
103736,"UA/7169/01/03","package/66610","2018-02-20","2118-02-20"
103735,"UA/7169/01/03","product/36686","2018-02-20","2118-02-20"
103723,"UA/7169/01/02","package/66602","2018-02-20","2118-02-20"
103722,"UA/7169/01/02","package/66601","2018-02-20","2118-02-20"
103721,"UA/7169/01/02","product/36681","2018-02-20","2118-02-20"
103717,"UA/6390/01/01","package/66598","2017-04-27","2117-04-27"
103716,"UA/6390/01/01","product/36679","2017-04-27","2117-04-27"
103709,"UA/20369/01/01","package/66594","2024-03-05","2029-03-05"
103708,"UA/20369/01/01","product/36675","2024-03-05","2029-03-05"
103703,"UA/20508/01/01","package/66591","2024-07-09","2029-07-09"
103702,"UA/20508/01/01","product/36672","2024-07-09","2029-07-09"
103697,"UA/20509/01/01","package/66588","2024-07-09","2029-07-09"
103696,"UA/20509/01/01","product/36669","2024-07-09","2029-07-09"
103693,"UA/17185/01/01","package/66586","2024-01-29","2124-01-29"
103692,"UA/17185/01/01","product/36667","2024-01-29","2124-01-29"
103684,"UA/20637/01/01","package/66582","2024-10-09","2029-10-09"
103683,"UA/20637/01/01","product/36662","2024-10-09","2029-10-09"
103674,"UA/2913/01/01","package/66576","2019-04-03","2119-04-03"
103673,"UA/2913/01/01","package/66575","2019-04-03","2119-04-03"
103672,"UA/2913/01/01","package/66574","2019-04-03","2119-04-03"
103671,"UA/2913/01/01","package/66573","2019-04-03","2119-04-03"
103670,"UA/2913/01/01","package/66572","2019-04-03","2119-04-03"
103669,"UA/2913/01/01","package/66571","2019-04-03","2119-04-03"
103668,"UA/2913/01/01","product/36658","2019-04-03","2119-04-03"
103663,"UA/4268/01/01","package/66567","2020-12-16","2120-12-16"
103662,"UA/4268/01/01","package/66566","2020-12-16","2120-12-16"
103661,"UA/4268/01/01","package/66565","2020-12-16","2120-12-16"
103660,"UA/4268/01/01","product/36656","2020-12-16","2120-12-16"
103657,"UA/11328/01/02","package/66562","2020-05-26","2120-05-26"
103656,"UA/11328/01/02","package/66561","2020-05-26","2120-05-26"
103655,"UA/11328/01/02","product/36655","2020-05-26","2120-05-26"
103646,"UA/11328/01/01","package/66554","2020-05-26","2120-05-26"
103645,"UA/11328/01/01","package/66553","2020-05-26","2120-05-26"
103644,"UA/11328/01/01","product/36652","2020-05-26","2120-05-26"
103632,"UA/2068/01/01","package/66542","2019-04-26","2119-04-26"
103631,"UA/2068/01/01","package/66541","2019-04-26","2119-04-26"
103630,"UA/2068/01/01","package/66540","2019-04-26","2119-04-26"
103629,"UA/2068/01/01","package/66539","2019-04-26","2119-04-26"
103628,"UA/2068/01/01","package/66538","2019-04-26","2119-04-26"
103627,"UA/2068/01/01","product/36650","2019-04-26","2119-04-26"
103620,"UA/16532/01/01","package/66533","2023-04-03","2123-04-03"
103619,"UA/16532/01/01","package/66532","2023-04-03","2123-04-03"
103618,"UA/16532/01/01","product/36647","2023-04-03","2123-04-03"
103608,"UA/3008/01/01","package/66524","2020-03-06","2120-03-06"
103607,"UA/3008/01/01","product/36644","2020-03-06","2120-03-06"
103606,"UA/20211/01/01","package/66523","2023-10-18","2028-10-18"
103598,"UA/16531/01/01","package/66519","2023-04-03","2123-04-03"
103597,"UA/16531/01/01","package/66518","2023-04-03","2123-04-03"
103596,"UA/16531/01/01","product/36639","2023-04-03","2123-04-03"
103582,"UA/17686/01/01","package/66508","2024-07-22","2124-07-22"
103581,"UA/17686/01/01","package/66507","2024-07-22","2124-07-22"
103580,"UA/17686/01/01","product/36634","2024-07-22","2124-07-22"
103572,"UA/17087/01/01","package/66502","2023-03-23","2123-03-23"
103571,"UA/17087/01/01","package/66501","2023-03-23","2123-03-23"
103570,"UA/17087/01/01","product/36630","2023-03-23","2123-03-23"
103565,"UA/8363/01/01","package/66498","2022-07-29","2122-07-29"
103564,"UA/8363/01/01","product/36627","2022-07-29","2122-07-29"
103554,"UA/6865/01/01","package/66491","2017-10-13","2117-10-13"
103553,"UA/6865/01/01","package/66490","2017-10-13","2117-10-13"
103552,"UA/6865/01/01","package/66489","2017-10-13","2117-10-13"
103551,"UA/6865/01/01","product/36623","2017-10-13","2117-10-13"
103538,"UA/7140/01/01","package/66480","2018-03-21","2118-03-21"
103537,"UA/7140/01/01","package/66479","2018-03-21","2118-03-21"
103536,"UA/7140/01/01","product/36618","2018-03-21","2118-03-21"
103529,"UA/7139/01/01","package/66474","2018-03-21","2118-03-21"
103528,"UA/7139/01/01","package/66473","2018-03-21","2118-03-21"
103527,"UA/7139/01/01","product/36615","2018-03-21","2118-03-21"
103522,"UA/5303/01/01","package/66469","2017-04-28","2117-04-28"
103521,"UA/5303/01/01","package/66468","2017-04-28","2117-04-28"
103520,"UA/5303/01/01","package/66467","2017-04-28","2117-04-28"
103519,"UA/5303/01/01","product/36613","2017-04-28","2117-04-28"
103510,"UA/16271/01/01","package/66460","2022-06-20","2122-06-20"
103509,"UA/16271/01/01","product/36610","2022-06-20","2122-06-20"
103504,"UA/8138/01/01","package/66457","2018-04-26","2118-04-26"
103503,"UA/8138/01/01","product/36607","2018-04-26","2118-04-26"
103498,"UA/9052/01/01","package/66454","2018-06-15","2118-06-15"
103497,"UA/9052/01/01","product/36604","2018-06-15","2118-06-15"
103493,"UA/18781/01/01","package/66451","2021-06-16","2026-06-16"
103492,"UA/18781/01/01","package/66450","2021-06-16","2026-06-16"
103491,"UA/18781/01/01","product/36602","2021-06-16","2026-06-16"
103475,"UA/17084/01/01","package/66441","2018-11-30","2025-11-30"
103470,"UA/9069/01/02","package/66438","2020-02-27","2120-02-27"
103469,"UA/9069/01/02","product/36592","2020-02-27","2120-02-27"
103465,"UA/18781/01/02","package/66435","2021-06-16","2026-06-16"
103464,"UA/18781/01/02","package/66434","2021-06-16","2026-06-16"
103463,"UA/18781/01/02","product/36590","2021-06-16","2026-06-16"
103456,"UA/8299/01/01","package/66429","2018-05-11","2118-05-11"
103455,"UA/8299/01/01","package/66428","2018-05-11","2118-05-11"
103454,"UA/8299/01/01","product/36587","2018-05-11","2118-05-11"
103446,"UA/18633/01/01","package/66422","2021-03-22","2026-03-22"
103445,"UA/18633/01/01","package/66421","2021-03-22","2026-03-22"
103444,"UA/18633/01/01","product/36584","2021-03-22","2026-03-22"
103441,"UA/14796/01/02","package/66419","2020-11-18","2120-11-18"
103440,"UA/14796/01/02","product/36582","2020-11-18","2120-11-18"
103437,"UA/13574/01/01","package/66417","2018-12-18","2118-12-18"
103430,"UA/13574/01/01","package/66412","2018-12-18","2118-12-18"
103429,"UA/13574/01/01","product/36578","2018-12-18","2118-12-18"
103426,"UA/14796/01/01","package/66410","2020-11-18","2120-11-18"
103425,"UA/14796/01/01","product/36576","2020-11-18","2120-11-18"
103412,"UA/16620/01/02","package/66404","2023-03-14","2123-03-14"
103411,"UA/16620/01/02","product/36568","2023-03-14","2123-03-14"
103402,"UA/16620/01/01","package/66399","2023-03-14","2123-03-14"
103401,"UA/16620/01/01","product/36563","2023-03-14","2123-03-14"
103400,"UA/7475/01/01","package/66398","2017-12-13","2117-12-13"
103399,"UA/7475/01/01","product/36562","2017-12-13","2117-12-13"
103396,"UA/20873/01/02","package/66396","2025-06-03","2030-06-03"
103395,"UA/20873/01/02","product/36560","2025-06-03","2030-06-03"
103394,"UA/13403/01/02","package/66395","2017-07-17","2117-07-17"
103393,"UA/13403/01/02","product/36559","2019-07-17","2119-07-17"
