71384,"Симульгель 600 PHA"
71384,"Докузат натрій"
71384,"Динатрію едетат"
71384,"*гліцерин"
71384,"Полоксамер 124"
71384,"Пропіленгліколь"
71384,"ВОДА, ОЧИЩЕНА"
71383,"Бензоїлу пероксид"
71383,"Адапален"
71383,"Симульгель 600 PHA"
71383,"Докузат натрій"
71383,"Динатрію едетат"
71383,"Полоксамер 124"
71383,"Пропіленгліколь"
71383,"ВОДА, ОЧИЩЕНА"
71383,"*гліцерин"
71382,"Бензоїлу пероксид"
71382,"Адапален"
71382,"Симульгель 600 PHA"
71382,"Докузат натрій"
71382,"Динатрію едетат"
71382,"Полоксамер 124"
71382,"Пропіленгліколь"
71382,"ВОДА, ОЧИЩЕНА"
71382,"*гліцерин"
71332,"Дифтерійний анатоксин"
71332,"Правцевий анатоксин"
71332,"Кашлюковий анатоксин адсорбований"
71332,"Нитчастий гемаглютинін"
71332,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71332,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71332,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71332,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71332,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71332,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71332,"*динатрію гідрофосфат дигідрат"
71332,"Калію дигідрофосфат"
71332,"Трометамол"
71332,"Сахароза"
71332,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71332,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71332,"Вода для ін'єкцій"
71331,"Дифтерійний анатоксин"
71331,"Правцевий анатоксин"
71331,"Кашлюковий анатоксин адсорбований"
71331,"Нитчастий гемаглютинін"
71331,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71331,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71331,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71331,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71331,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71331,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71331,"*динатрію гідрофосфат дигідрат"
71331,"Калію дигідрофосфат"
71331,"Трометамол"
71331,"Сахароза"
71331,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71331,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71331,"Вода для ін'єкцій"
71330,"Дифтерійний анатоксин"
71330,"Правцевий анатоксин"
71330,"Кашлюковий анатоксин адсорбований"
71330,"Нитчастий гемаглютинін"
71330,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71330,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71330,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71330,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71330,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71330,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71330,"*динатрію гідрофосфат дигідрат"
71330,"Калію дигідрофосфат"
71330,"Трометамол"
71330,"Сахароза"
71330,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71330,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71330,"Вода для ін'єкцій"
71329,"Дифтерійний анатоксин"
71329,"Правцевий анатоксин"
71329,"Кашлюковий анатоксин адсорбований"
71329,"Нитчастий гемаглютинін"
71329,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71329,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71329,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71329,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71329,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71329,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71329,"*динатрію гідрофосфат дигідрат"
71329,"Калію дигідрофосфат"
71329,"Трометамол"
71329,"Сахароза"
71329,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71329,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71329,"Вода для ін'єкцій"
71328,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71328,"Дифтерійний анатоксин"
71328,"Правцевий анатоксин"
71328,"Кашлюковий анатоксин адсорбований"
71328,"Нитчастий гемаглютинін"
71328,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71328,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71328,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71328,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71328,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71328,"*динатрію гідрофосфат дигідрат"
71328,"Калію дигідрофосфат"
71328,"Трометамол"
71328,"Сахароза"
71328,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71328,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71328,"Вода для ін'єкцій"
71327,"Дифтерійний анатоксин"
71327,"Правцевий анатоксин"
71327,"Кашлюковий анатоксин адсорбований"
71327,"Нитчастий гемаглютинін"
71327,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71327,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71327,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71327,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71327,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71327,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71327,"Трометамол"
71327,"Сахароза"
71327,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71327,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71327,"Вода для ін'єкцій"
71327,"*динатрію гідрофосфат дигідрат"
71327,"Калію дигідрофосфат"
71326,"Дифтерійний анатоксин"
71326,"Правцевий анатоксин"
71326,"Кашлюковий анатоксин адсорбований"
71326,"Нитчастий гемаглютинін"
71326,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71326,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71326,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71326,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71326,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71326,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71326,"*динатрію гідрофосфат дигідрат"
71326,"Калію дигідрофосфат"
71326,"Трометамол"
71326,"Сахароза"
71326,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71326,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71326,"Вода для ін'єкцій"
71325,"Дифтерійний анатоксин"
71325,"Правцевий анатоксин"
71325,"Кашлюковий анатоксин адсорбований"
71325,"Нитчастий гемаглютинін"
71325,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71325,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71325,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71325,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71325,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71325,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71325,"*динатрію гідрофосфат дигідрат"
71325,"Калію дигідрофосфат"
71325,"Трометамол"
71325,"Сахароза"
71325,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71325,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71325,"Вода для ін'єкцій"
71324,"Дифтерійний анатоксин"
71324,"Правцевий анатоксин"
71324,"Кашлюковий анатоксин адсорбований"
71324,"Нитчастий гемаглютинін"
71324,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71324,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71324,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71324,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71324,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71324,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71324,"*динатрію гідрофосфат дигідрат"
71324,"Калію дигідрофосфат"
71324,"Трометамол"
71324,"Сахароза"
71324,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71324,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71324,"Вода для ін'єкцій"
71303,"Дифтерійний анатоксин"
71303,"Правцевий анатоксин"
71303,"Кашлюковий анатоксин адсорбований"
71303,"Нитчастий гемаглютинін"
71303,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71303,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71303,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71303,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71303,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71303,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71303,"*динатрію гідрофосфат дигідрат"
71303,"Калію дигідрофосфат"
71303,"Трометамол"
71303,"Сахароза"
71303,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71303,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71303,"Вода для ін'єкцій"
71302,"Дифтерійний анатоксин"
71302,"Правцевий анатоксин"
71302,"Кашлюковий анатоксин адсорбований"
71302,"Нитчастий гемаглютинін"
71302,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71302,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71302,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71302,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71302,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71302,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71302,"*динатрію гідрофосфат дигідрат"
71302,"Калію дигідрофосфат"
71302,"Трометамол"
71302,"Сахароза"
71302,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71302,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71302,"Вода для ін'єкцій"
71301,"Нитчастий гемаглютинін"
71301,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71301,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71301,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71301,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71301,"Дифтерійний анатоксин"
71301,"Правцевий анатоксин"
71301,"Кашлюковий анатоксин адсорбований"
71301,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71301,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71301,"*динатрію гідрофосфат дигідрат"
71301,"Калію дигідрофосфат"
71301,"Трометамол"
71301,"Сахароза"
71301,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71301,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71301,"Вода для ін'єкцій"
71300,"Нитчастий гемаглютинін"
71300,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71300,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71300,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71300,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71300,"Дифтерійний анатоксин"
71300,"Правцевий анатоксин"
71300,"Кашлюковий анатоксин адсорбований"
71300,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71300,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71300,"*динатрію гідрофосфат дигідрат"
71300,"Калію дигідрофосфат"
71300,"Трометамол"
71300,"Сахароза"
71300,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71300,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71300,"Вода для ін'єкцій"
71299,"Кашлюковий анатоксин адсорбований"
71299,"Нитчастий гемаглютинін"
71299,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71299,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71299,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71299,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71299,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71299,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71299,"Дифтерійний анатоксин"
71299,"Правцевий анатоксин"
71299,"*динатрію гідрофосфат дигідрат"
71299,"Калію дигідрофосфат"
71299,"Трометамол"
71299,"Сахароза"
71299,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71299,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71299,"Вода для ін'єкцій"
71298,"Нитчастий гемаглютинін"
71298,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71298,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71298,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71298,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71298,"Дифтерійний анатоксин"
71298,"Правцевий анатоксин"
71298,"Кашлюковий анатоксин адсорбований"
71298,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71298,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71298,"*динатрію гідрофосфат дигідрат"
71298,"Калію дигідрофосфат"
71298,"Трометамол"
71298,"Сахароза"
71298,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71298,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71298,"Вода для ін'єкцій"
71297,"Нитчастий гемаглютинін"
71297,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71297,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71297,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71297,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71297,"Дифтерійний анатоксин"
71297,"Правцевий анатоксин"
71297,"Кашлюковий анатоксин адсорбований"
71297,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71297,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71297,"*динатрію гідрофосфат дигідрат"
71297,"Калію дигідрофосфат"
71297,"Трометамол"
71297,"Сахароза"
71297,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71297,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71297,"Вода для ін'єкцій"
71296,"Нитчастий гемаглютинін"
71296,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71296,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71296,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71296,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71296,"Дифтерійний анатоксин"
71296,"Правцевий анатоксин"
71296,"Кашлюковий анатоксин адсорбований"
71296,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71296,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71296,"*динатрію гідрофосфат дигідрат"
71296,"Калію дигідрофосфат"
71296,"Трометамол"
71296,"Сахароза"
71296,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71296,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71296,"Вода для ін'єкцій"
71295,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71295,"ПОВЕРХНЕВИЙ АНТИГЕН ВІРУСУ ГЕПАТИТУ В РЕКОМБІНАНТНИЙ"
71295,"Полісахарид Haemophilus influenzae типу В (полірибосилрибітолу фосфат)"
71295,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
71295,"Дифтерійний анатоксин"
71295,"Правцевий анатоксин"
71295,"Кашлюковий анатоксин адсорбований"
71295,"Нитчастий гемаглютинін"
71295,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71295,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71295,"*динатрію гідрофосфат дигідрат"
71295,"Калію дигідрофосфат"
71295,"Трометамол"
71295,"Сахароза"
71295,"НЕЗАМІННІ АМІНОКИСЛОТИ"
71295,"*гідроксид натрію та/або оцтова кислота та/або хлористоводнева кислота (для корекції рівня ph)"
71295,"Вода для ін'єкцій"
71288,"Метоксифлуран"
71288,"Бутилгідрокситолуол"
71287,"Метоксифлуран"
71287,"Бутилгідрокситолуол"
71276,"Лідокаїн"
71276,"Хлоргексидин"
71276,"Гідроксіетилцелюлоза"
71276,"*гліцерин"
71276,"НАТРІЮ ЛАКТАТУ РОЗЧИН"
71276,"Вода для ін'єкцій"
71275,"Лідокаїн"
71275,"Хлоргексидин"
71275,"Гідроксіетилцелюлоза"
71275,"*гліцерин"
71275,"НАТРІЮ ЛАКТАТУ РОЗЧИН"
71275,"Вода для ін'єкцій"
71263,"Ацеклофенак"
71263,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
71263,"Кроскармелоза натрію"
71263,"Коповідон"
71263,"Тальк"
71263,"*кремнію діоксид колоїдний зневоднений"
71263,"Гліцерину дистеарат"
71263,"OPADRY O3A0280002"
71262,"Улінастатин"
71262,"Метакрезол"
71262,"Сахароза"
71262,"Натрій дигідрогену фосфат дигідрат"
71262,"*твін 80"
71262,"Фосфорна кислота"
71246,"Цитиколін"
71246,"*сорбіт"
71246,"*гліцерин"
71246,"*метилпарабен е 218"
71246,"*пропілпарабен е 216"
71246,"Сахарин натрію"
71246,"Натрію цитрат"
71246,"Калію сорбат"
71246,"Лимонна кислота"
71246,"ВОДА, ОЧИЩЕНА"
71246,"АРОМАТИЗАТОР "СУНИЦЯ ЛІСОВА""
71245,"Цитиколін"
71245,"*сорбіт"
71245,"*гліцерин"
71245,"*метилпарабен е 218"
71245,"*пропілпарабен е 216"
71245,"Сахарин натрію"
71245,"Натрію цитрат"
71245,"Калію сорбат"
71245,"Лимонна кислота"
71245,"ВОДА, ОЧИЩЕНА"
71245,"АРОМАТИЗАТОР "СУНИЦЯ ЛІСОВА""
71244,"Цитиколін"
71244,"*сорбіт"
71244,"*гліцерин"
71244,"*метилпарабен е 218"
71244,"*пропілпарабен е 216"
71244,"Сахарин натрію"
71244,"Натрію цитрат"
71244,"Калію сорбат"
71244,"Лимонна кислота"
71244,"ВОДА, ОЧИЩЕНА"
71244,"АРОМАТИЗАТОР "СУНИЦЯ ЛІСОВА""
71243,"Цитиколін"
71243,"*сорбіт"
71243,"*гліцерин"
71243,"*метилпарабен е 218"
71243,"*пропілпарабен е 216"
71243,"Сахарин натрію"
71243,"Натрію цитрат"
71243,"Калію сорбат"
71243,"Лимонна кислота"
71243,"ВОДА, ОЧИЩЕНА"
71243,"АРОМАТИЗАТОР "СУНИЦЯ ЛІСОВА""
71237,"Макрогол 4000"
71237,"Сахарин натрію"
71237,"Ароматизатор "Яблуко""
71237,"Мальтодекстрин"
71237,"ГУМІАРАБІК"
71237,"СІРКИ ДІОКСИД"
71237,"АЛЬФА-ТОКОФЕРОЛ"
71237,"СІРКИ ДІОКСИД"
71237,"Натрій"
71236,"Ібупрофен"
71236,"Макрогол 600"
71236,"Калію гідроксид"
71236,"ВОДА, ОЧИЩЕНА"
71236,"ЖЕЛАТИН 160 BLOOM"
71236,"РОЗЧИН СОРБІТОЛУ"
71236,"*частково зневоднений polysorb 85/70/00"
71236,"ВОДА, ОЧИЩЕНА"
71235,"Ібупрофен"
71235,"Макрогол 600"
71235,"Калію гідроксид"
71235,"ВОДА, ОЧИЩЕНА"
71235,"ЖЕЛАТИН 160 BLOOM"
71235,"РОЗЧИН СОРБІТОЛУ"
71235,"*частково зневоднений polysorb 85/70/00"
71235,"ВОДА, ОЧИЩЕНА"
71234,"Ібупрофен"
71234,"Макрогол 600"
71234,"Калію гідроксид"
71234,"ВОДА, ОЧИЩЕНА"
71234,"ЖЕЛАТИН 160 BLOOM"
71234,"РОЗЧИН СОРБІТОЛУ"
71234,"*частково зневоднений polysorb 85/70/00"
71234,"ВОДА, ОЧИЩЕНА"
71226,"*мікст-алерген пилковий № 4 (із пилку полину гіркого, амброзії полинолистої, лободи, соняшника звичайного) (Mixt-allergenum e pollen № 4 (Artemisia absinthium, Ambrosia artemisiifolia, Аrtiplex, Helianthus annuus));"
71226,"*цукор харчовий"
71226,"*патока сироп глюкозний"
71226,"Натрію хлорид"
71226,"Динатрію фосфат додекагідрат"
71226,"Калію дигідрофосфат"
71226,"Фенол"
71226,"ВОДА, ОЧИЩЕНА"
71225,"*мікст-алерген пилковий № 4 (із пилку полину гіркого, амброзії полинолистої, лободи, соняшника звичайного) (Mixt-allergenum e pollen № 4 (Artemisia absinthium, Ambrosia artemisiifolia, Аrtiplex, Helianthus annuus));"
